Brand,Paid Search,Desktop,France,Google,106651,86115.0
Brand,Paid Search,Desktop,Indonesia,Google,17610,16121.5
Brand,Paid Search,Desktop,Switzerland,Google,4847,4721.7
Brand,Paid Search,Desktop,Thailand,Google,7353,7160.2
Brand,Paid Search,Desktop,Turkey,Bing,20318,12270.2
Brand,Paid Search,Mobile,Denmark,Google,5472,4719.8
Brand,Paid Search,Mobile,Hindi,Google,0,898.4
Brand,Paid Search,Mobile,India,Bing,251,678.3
Brand,Paid Search,Mobile,Indonesia,Google,8589,10902.6
Brand,Paid Search,Mobile,Japan,Bing,509,362.8
Brand,Paid Search,Mobile,Russia,Bing,13,72.7
Brand,Paid Search,Mobile,Spain,Google,46960,48534.9
Brand,Paid Search,Mobile,Vietnam,Google,906,1962.4
Brand,Paid Search,Tablet,Finland,Google,593,484.1
Brand,Paid Search,Tablet,Rest of World,Google,13456,34537.6
Brand,Paid Search,Tablet,Russia,Google,713,798.6
Brand,Paid Search,Tablet,Singapore,Google,871,754.1
Brand,Paid Search,Tablet,Spain,Bing,130,1797.7
Brand,Paid Search,Tablet,Sweden,Google,1589,1433.2
Brand,Paid Search,Tablet,Thailand,Google,497,485.8
Non-Brand,Paid Search,Desktop,France,Bing,5798,9564.2
Non-Brand,Paid Search,Desktop,Indonesia,Bing,2406,1688.7
Non-Brand,Paid Search,Desktop,Korea,Google,18765,15405.6
Non-Brand,Paid Search,Desktop,Russia,Google,11769,9870.0
Non-Brand,Paid Search,Mobile,China,Google,1733,1924.6
Non-Brand,Paid Search,Mobile,Rest of World,Google,201997,171614.0
Non-Brand,Paid Search,Mobile,Spain,Bing,4749,25467.0
Non-Brand,Paid Search,Mobile,Thailand,Google,3807,2996.2
Non-Brand,Paid Search,Tablet,Australia,Google,4876,8543.0
Non-Brand,Paid Search,Tablet,Denmark,Bing,5,5.9
Non-Brand,Paid Search,Tablet,Finland,Bing,2,2.5
Non-Brand,Paid Search,Tablet,Greece,Google,229,274.2
Non-Brand,Paid Search,Tablet,Indonesia,Bing,23,564.8
Non-Brand,Paid Search,Tablet,Korea,Bing,0,37.4
Non-Brand,Paid Search,Tablet,Singapore,Bing,64,195.9
Non-Brand,Paid Search,Tablet,Spain,Google,13742,33985.4
Non-Brand,Paid Search,Tablet,Thailand,Bing,19,90.8
Brand,Paid Search,Desktop,Brazil,Bing,3803,5660.0
Brand,Paid Search,Desktop,Indonesia,Bing,794,1277.6
Brand,Paid Search,Desktop,Malaysia,Bing,736,816.9
Brand,Paid Search,Desktop,Philippines,Bing,1223,1221.5
Brand,Paid Search,Desktop,Rest of World,Bing,60056,94142.9
Brand,Paid Search,Desktop,Singapore,Bing,1618,1539.4
Brand,Paid Search,Desktop,Thailand,Bing,233,252.4
Brand,Paid Search,Mobile,Asia and Pacific,Bing,4,39.1
Brand,Paid Search,Mobile,France,Bing,243,263.1
Brand,Paid Search,Mobile,India,Google,13349,12014.1
Brand,Paid Search,Mobile,Japan,Google,1854,2553.5
Brand,Paid Search,Mobile,Malaysia,Bing,17,75.7
Brand,Paid Search,Mobile,Netherlands,Bing,70,60.7
Brand,Paid Search,Mobile,South Africa,Google,5039,5902.7
Brand,Paid Search,Mobile,Sweden,Google,5714,4183.6
Brand,Paid Search,Tablet,Canada,Bing,364,382.5
Brand,Paid Search,Tablet,France,Google,7001,4840.2
Brand,Paid Search,Tablet,Germany,Google,2911,2585.0
Brand,Paid Search,Tablet,Norway,Google,422,364.4
Brand,Paid Search,Tablet,Rest of World,Bing,870,926.9
Brand,Paid Search,Tablet,Singapore,Bing,24,84.9
Brand,Paid Search,Tablet,Sweden,Bing,4,3.4
Brand,Paid Search,Tablet,Thailand,Bing,1,1.0
Non-Brand,Paid Search,Desktop,Asia and Pacific,Google,2994,2734.2
Non-Brand,Paid Search,Desktop,Canada,Bing,5365,31319.3
Non-Brand,Paid Search,Desktop,Hindi,Google,36,239.2
Non-Brand,Paid Search,Desktop,Italy,Bing,483,1153.9
Non-Brand,Paid Search,Desktop,Russia,Bing,953,1912.4
Non-Brand,Paid Search,Desktop,Spain,Google,317651,270866.4
Non-Brand,Paid Search,Mobile,Asia and Pacific,Google,1287,1001.9
Non-Brand,Paid Search,Mobile,Denmark,Bing,21,23.2
Non-Brand,Paid Search,Mobile,Germany,Google,4585,6358.0
Non-Brand,Paid Search,Mobile,Norway,Google,407,533.6
Non-Brand,Paid Search,Mobile,Rest of World,Bing,10683,12390.8
Non-Brand,Paid Search,Mobile,Singapore,Bing,551,247.8
Non-Brand,Paid Search,Mobile,South Africa,Bing,89,83.1
Non-Brand,Paid Search,Mobile,Sweden,Bing,13,17.0
Non-Brand,Paid Search,Tablet,Asia and Pacific,Bing,94,101.7
Non-Brand,Paid Search,Tablet,Australia,Bing,97,135.5
Non-Brand,Paid Search,Tablet,China,Google,158,211.2
Non-Brand,Paid Search,Tablet,Denmark,Google,918,1030.2
Non-Brand,Paid Search,Tablet,Hindi,Google,5,94.2
Non-Brand,Paid Search,Tablet,Malaysia,Google,1330,1140.7
Non-Brand,Paid Search,Tablet,Portugal,Google,943,591.8
Non-Brand,Paid Search,Tablet,South Africa,Google,1220,1268.7
Brand,Paid Search,Desktop,Arabic,Google,13341,8797.4
Brand,Paid Search,Desktop,Finland,Bing,252,167.5
Brand,Paid Search,Desktop,France,Bing,14041,29533.6
Brand,Paid Search,Desktop,India,Google,64131,62818.5
Brand,Paid Search,Desktop,Israel,Google,745,1859.0
Brand,Paid Search,Desktop,Netherlands,Bing,4448,9463.1
Brand,Paid Search,Desktop,Portugal,Bing,0,33.1
Brand,Paid Search,Desktop,Turkey,Google,45179,36377.2
Brand,Paid Search,Desktop,United States,Google,1343631,1238698.1
Brand,Paid Search,Mobile,Australia,Google,28800,22747.1
Brand,Paid Search,Mobile,Brazil,Bing,147,2732.0
Brand,Paid Search,Mobile,Indonesia,Bing,61,321.2
Brand,Paid Search,Mobile,Italy,Google,5463,4693.8
Brand,Paid Search,Mobile,Korea,Bing,311,258.7
Brand,Paid Search,Mobile,Philippines,Bing,32,197.0
Brand,Paid Search,Mobile,Russia,Google,4184,4104.0
Brand,Paid Search,Mobile,Turkey,Google,20385,15090.7
Brand,Paid Search,Mobile,United Kingdom,Bing,1161,14132.6
Brand,Paid Search,Mobile,Vietnam,Bing,25,106.5
Brand,Paid Search,Tablet,Arabic,Google,569,501.6
Brand,Paid Search,Tablet,Finland,Bing,3,4.9
Brand,Paid Search,Tablet,Greece,Google,113,217.1
Brand,Paid Search,Tablet,Israel,Google,5,147.9
Brand,Paid Search,Tablet,Italy,Bing,16,24.0
Brand,Paid Search,Tablet,Spain,Google,8137,21465.4
Brand,Paid Search,Tablet,Turkey,Bing,296,237.5
Non-Brand,Paid Search,Desktop,Greece,Google,1695,1834.5
Non-Brand,Paid Search,Desktop,India,Bing,7338,7338.0
Non-Brand,Paid Search,Desktop,Indonesia,Google,25816,17858.2
Non-Brand,Paid Search,Desktop,Vietnam,Google,11105,7805.2
Non-Brand,Paid Search,Mobile,Arabic,Google,6410,5346.9
Non-Brand,Paid Search,Mobile,Finland,Bing,4,8.9
Non-Brand,Paid Search,Mobile,Greece,Google,386,590.6
Non-Brand,Paid Search,Mobile,Israel,Google,409,545.6
Non-Brand,Paid Search,Mobile,Italy,Bing,93,86.6
Non-Brand,Paid Search,Mobile,Spain,Google,103955,67467.4
Non-Brand,Paid Search,Mobile,Turkey,Bing,30,39.9
Non-Brand,Paid Search,Mobile,United States,Google,100160,145720.7
Non-Brand,Paid Search,Tablet,Brazil,Google,2120,1611.4
Non-Brand,Paid Search,Tablet,Indonesia,Google,1395,1093.8
Non-Brand,Paid Search,Tablet,Italy,Google,450,554.8
Non-Brand,Paid Search,Tablet,Korea,Google,317,302.9
Non-Brand,Paid Search,Tablet,Philippines,Google,2377,1402.2
Non-Brand,Paid Search,Tablet,Switzerland,Google,10,62.0
Non-Brand,Paid Search,Tablet,United Kingdom,Google,14755,22969.2
Non-Brand,Paid Search,Tablet,Vietnam,Google,741,551.9
Brand,Paid Search,Desktop,China,Google,22167,15708.1
Brand,Paid Search,Desktop,Denmark,Google,38729,32902.2
Brand,Paid Search,Desktop,Korea,Bing,6304,3799.5
Brand,Paid Search,Desktop,Russia,Bing,10547,7668.8
Brand,Paid Search,Desktop,Spain,Google,265784,250314.3
Brand,Paid Search,Mobile,Denmark,Bing,34,30.6
Brand,Paid Search,Mobile,Israel,Google,124,1114.9
Brand,Paid Search,Mobile,Korea,Google,2684,3690.8
Brand,Paid Search,Mobile,Rest of World,Google,56784,148416.8
Brand,Paid Search,Mobile,Spain,Bing,379,6655.0
Brand,Paid Search,Mobile,Thailand,Google,2232,2737.7
Brand,Paid Search,Tablet,Australia,Google,20870,16864.8
Brand,Paid Search,Tablet,Denmark,Bing,14,8.8
Brand,Paid Search,Tablet,Indonesia,Bing,17,162.3
Brand,Paid Search,Tablet,Netherlands,Google,3582,2601.8
Brand,Paid Search,Tablet,Philippines,Google,681,1243.7
Brand,Paid Search,Tablet,Russia,Bing,288,202.8
Brand,Paid Search,Tablet,Turkey,Google,6576,6054.0
Brand,Paid Search,Tablet,Vietnam,Google,155,155.0
Non-Brand,Paid Search,Desktop,Australia,Google,44495,81773.6
Non-Brand,Paid Search,Desktop,Denmark,Bing,222,312.1
Non-Brand,Paid Search,Desktop,France,Google,40782,50195.2
Non-Brand,Paid Search,Desktop,Israel,Google,793,793.0
Non-Brand,Paid Search,Desktop,Rest of World,Google,482593,395112.3
Non-Brand,Paid Search,Desktop,Spain,Bing,22257,77407.2
Non-Brand,Paid Search,Desktop,Thailand,Google,7373,5785.9
Non-Brand,Paid Search,Desktop,Turkey,Google,20083,28653.7
Non-Brand,Paid Search,Mobile,Denmark,Google,1084,1856.7
Non-Brand,Paid Search,Mobile,France,Bing,444,403.8
Non-Brand,Paid Search,Mobile,India,Bing,2829,1740.3
Non-Brand,Paid Search,Mobile,Indonesia,Google,16301,14758.6
Non-Brand,Paid Search,Mobile,Japan,Bing,14,13.4
Non-Brand,Paid Search,Mobile,Korea,Bing,4,67.4
Non-Brand,Paid Search,Mobile,Malaysia,Bing,242,110.9
Non-Brand,Paid Search,Mobile,Russia,Google,2274,2847.0
Non-Brand,Paid Search,Mobile,Thailand,Bing,387,314.3
Non-Brand,Paid Search,Tablet,France,Bing,194,262.0
Non-Brand,Paid Search,Tablet,Israel,Google,70,65.8
Non-Brand,Paid Search,Tablet,Rest of World,Google,20881,54134.2
Non-Brand,Paid Search,Tablet,Russia,Google,1821,1067.9
Non-Brand,Paid Search,Tablet,Spain,Bing,209,2859.9
Non-Brand,Paid Search,Tablet,Turkey,Bing,1,33.6
Non-Brand,Paid Search,Tablet,Vietnam,Bing,3,46.7
Brand,Paid Search,Desktop,Brazil,Google,51280,46765.7
Brand,Paid Search,Desktop,Hindi,Google,0,1336.3
Brand,Paid Search,Desktop,Japan,Bing,28368,22722.2
Brand,Paid Search,Desktop,Malaysia,Google,24602,23109.7
Brand,Paid Search,Desktop,Netherlands,Google,77150,57085.2
Brand,Paid Search,Desktop,Philippines,Google,18128,22368.4
Brand,Paid Search,Desktop,Portugal,Google,37336,43208.5
Brand,Paid Search,Desktop,United Kingdom,Google,652535,260134.6
Brand,Paid Search,Desktop,United States,Bing,294302,688765.1
Brand,Paid Search,Desktop,Vietnam,Google,5346,5921.9
Brand,Paid Search,Mobile,Australia,Bing,144,210.9
Brand,Paid Search,Mobile,Canada,Bing,315,350.5
Brand,Paid Search,Mobile,France,Google,16082,14384.0
Brand,Paid Search,Mobile,Italy,Bing,137,115.4
Brand,Paid Search,Mobile,Malaysia,Google,7123,7880.1
Brand,Paid Search,Mobile,Switzerland,Google,1129,1575.8
Brand,Paid Search,Mobile,Turkey,Bing,213,164.7
Brand,Paid Search,Tablet,Asia and Pacific,Bing,2,20.8
Brand,Paid Search,Tablet,Canada,Google,9298,7198.8
Brand,Paid Search,Tablet,Germany,Bing,54,47.4
Brand,Paid Search,Tablet,Norway,Bing,10,8.4
Non-Brand,Paid Search,Desktop,Asia and Pacific,Bing,3102,1294.9
Non-Brand,Paid Search,Desktop,Brazil,Bing,14873,8979.9
Non-Brand,Paid Search,Desktop,Canada,Google,34343,90095.8
Non-Brand,Paid Search,Desktop,India,Google,79338,65518.2
Non-Brand,Paid Search,Desktop,Italy,Google,5406,10246.5
Non-Brand,Paid Search,Desktop,Netherlands,Bing,1020,4145.4
Non-Brand,Paid Search,Desktop,Philippines,Bing,2363,1677.5
Non-Brand,Paid Search,Desktop,Portugal,Bing,11,23.8
Non-Brand,Paid Search,Desktop,South Africa,Google,14652,20776.8
Non-Brand,Paid Search,Desktop,Sweden,Google,9771,10192.1
Non-Brand,Paid Search,Desktop,Vietnam,Bing,397,313.9
Non-Brand,Paid Search,Mobile,Canada,Google,9705,9332.7
Non-Brand,Paid Search,Mobile,Finland,Google,277,803.7
Non-Brand,Paid Search,Mobile,Germany,Bing,152,102.3
Non-Brand,Paid Search,Mobile,Norway,Bing,0,0.0
Non-Brand,Paid Search,Mobile,Singapore,Google,2766,3742.3
Non-Brand,Paid Search,Mobile,South Africa,Google,8884,6858.8
Non-Brand,Paid Search,Mobile,Sweden,Google,1618,1790.8
Non-Brand,Paid Search,Tablet,Arabic,Google,441,397.2
Non-Brand,Paid Search,Tablet,Brazil,Bing,181,2702.6
Non-Brand,Paid Search,Tablet,Canada,Bing,481,478.4
Non-Brand,Paid Search,Tablet,India,Google,3999,25729.4
Non-Brand,Paid Search,Tablet,Japan,Google,239,247.6
Non-Brand,Paid Search,Tablet,Netherlands,Bing,12,12.8
Non-Brand,Paid Search,Tablet,Philippines,Bing,78,84.7
Non-Brand,Paid Search,Tablet,Portugal,Bing,0,1.8
Non-Brand,Paid Search,Tablet,South Africa,Bing,8,55.4
Non-Brand,Paid Search,Tablet,United Kingdom,Bing,1602,2958.3
Brand,Paid Search,Desktop,Canada,Google,173725,145848.6
Brand,Paid Search,Desktop,Denmark,Bing,1123,763.7
Brand,Paid Search,Desktop,Germany,Bing,9699,8752.4
Brand,Paid Search,Desktop,Greece,Google,2557,3401.5
Brand,Paid Search,Desktop,India,Bing,2804,4617.6
Brand,Paid Search,Desktop,Italy,Google,23833,16367.8
Brand,Paid Search,Desktop,Japan,Google,4018,4008.6
Brand,Paid Search,Desktop,Korea,Google,5176,7893.8
Brand,Paid Search,Desktop,Russia,Google,14705,13185.8
Brand,Paid Search,Desktop,South Africa,Bing,6018,4229.9
Brand,Paid Search,Desktop,Sweden,Bing,586,464.8
Brand,Paid Search,Desktop,Vietnam,Bing,146,133.0
Brand,Paid Search,Mobile,Brazil,Google,7155,10256.6
Brand,Paid Search,Mobile,China,Google,3644,3627.5
Brand,Paid Search,Mobile,Singapore,Google,7128,5694.4
Brand,Paid Search,Mobile,United Kingdom,Google,66393,51838.6
Brand,Paid Search,Mobile,United States,Bing,6011,18739.9
Brand,Paid Search,Tablet,Brazil,Google,877,924.9
Brand,Paid Search,Tablet,India,Bing,6,118.3
Brand,Paid Search,Tablet,Indonesia,Google,642,792.6
Brand,Paid Search,Tablet,Italy,Google,1202,907.9
Brand,Paid Search,Tablet,Japan,Bing,516,361.8
Brand,Paid Search,Tablet,Korea,Bing,187,150.2
Brand,Paid Search,Tablet,Philippines,Bing,2,2.3
Brand,Paid Search,Tablet,Switzerland,Google,97,164.6
Brand,Paid Search,Tablet,United Kingdom,Google,36237,44003.0
Brand,Paid Search,Tablet,United States,Bing,3535,3904.1
Brand,Paid Search,Unknown,United States,Bing,0,1661.6
Non-Brand,Paid Search,Desktop,Finland,Google,1968,3284.6
Non-Brand,Paid Search,Desktop,Japan,Bing,45,11393.0
Non-Brand,Paid Search,Desktop,Korea,Bing,57,1306.4
Non-Brand,Paid Search,Desktop,Portugal,Google,49081,47906.5
Non-Brand,Paid Search,Desktop,Switzerland,Google,150,2096.0
Non-Brand,Paid Search,Mobile,Australia,Google,7217,10740.6
Non-Brand,Paid Search,Mobile,Brazil,Bing,13137,7915.0
Non-Brand,Paid Search,Mobile,Indonesia,Bing,1384,1108.9
Non-Brand,Paid Search,Mobile,Korea,Google,7718,5731.8
Non-Brand,Paid Search,Mobile,Philippines,Google,18182,11509.5
Non-Brand,Paid Search,Mobile,Turkey,Google,11782,12325.9
Non-Brand,Paid Search,Mobile,United Kingdom,Bing,2282,10550.4
Non-Brand,Paid Search,Mobile,Vietnam,Google,5372,3044.9
Non-Brand,Paid Search,Tablet,Finland,Google,127,309.3
Non-Brand,Paid Search,Tablet,Italy,Bing,15,23.5
Non-Brand,Paid Search,Tablet,Russia,Bing,7,62.1
Non-Brand,Paid Search,Tablet,Thailand,Google,408,434.5
Non-Brand,Paid Search,Tablet,Turkey,Google,1356,3966.0
Non-Brand,Paid Search,Tablet,United States,Google,19890,46918.5
Brand,Paid Search,Desktop,Asia and Pacific,Bing,57,683.6
Brand,Paid Search,Desktop,Australia,Google,273023,128084.2
Brand,Paid Search,Desktop,Norway,Bing,712,400.7
Brand,Paid Search,Desktop,Rest of World,Google,369007,366720.6
Brand,Paid Search,Desktop,Spain,Bing,16558,64753.1
Brand,Paid Search,Desktop,United Kingdom,Bing,30728,91071.1
Brand,Paid Search,Mobile,Finland,Google,1811,1844.0
Brand,Paid Search,Mobile,Germany,Google,10495,7999.5
Brand,Paid Search,Mobile,Norway,Google,2141,1940.2
Brand,Paid Search,Mobile,Portugal,Google,4562,9300.8
Brand,Paid Search,Mobile,Rest of World,Bing,2824,4395.8
Brand,Paid Search,Mobile,Thailand,Bing,9,159.4
Brand,Paid Search,Tablet,Australia,Bing,207,183.4
Brand,Paid Search,Tablet,China,Google,460,433.2
Brand,Paid Search,Tablet,Denmark,Google,2508,2144.2
Brand,Paid Search,Tablet,France,Bing,124,175.8
Brand,Paid Search,Tablet,Malaysia,Bing,7,34.7
Brand,Paid Search,Tablet,Netherlands,Bing,30,22.8
Brand,Paid Search,Tablet,Portugal,Google,1000,730.2
Brand,Paid Search,Tablet,South Africa,Google,1707,1463.5
Non-Brand,Paid Search,Desktop,Australia,Bing,4183,18293.3
Non-Brand,Paid Search,Desktop,Brazil,Google,66829,49209.3
Non-Brand,Paid Search,Desktop,China,Google,5956,9143.2
Non-Brand,Paid Search,Desktop,Denmark,Google,11837,21950.7
Non-Brand,Paid Search,Desktop,Germany,Google,32387,27773.4
Non-Brand,Paid Search,Desktop,Malaysia,Bing,1545,1153.5
Non-Brand,Paid Search,Desktop,Norway,Google,2580,3965.1
Non-Brand,Paid Search,Desktop,Rest of World,Bing,35620,85204.5
Non-Brand,Paid Search,Desktop,Singapore,Google,7287,10113.0
Non-Brand,Paid Search,Desktop,Thailand,Bing,730,264.8
Non-Brand,Paid Search,Desktop,Turkey,Bing,52,2114.1
Non-Brand,Paid Search,Desktop,United Kingdom,Google,106864,87648.8
Non-Brand,Paid Search,Desktop,United States,Bing,41617,190026.1
Non-Brand,Paid Search,Mobile,Canada,Bing,572,498.2
Non-Brand,Paid Search,Mobile,France,Google,10422,10988.0
Non-Brand,Paid Search,Mobile,Hindi,Google,976,937.2
Non-Brand,Paid Search,Mobile,India,Google,58325,43535.9
Non-Brand,Paid Search,Mobile,Japan,Google,1105,1097.0
Non-Brand,Paid Search,Mobile,Malaysia,Google,13543,10304.3
Non-Brand,Paid Search,Mobile,Netherlands,Google,3856,3624.2
Non-Brand,Paid Search,Mobile,Portugal,Bing,28,21.7
Non-Brand,Paid Search,Mobile,Russia,Bing,60,60.0
Non-Brand,Paid Search,Tablet,Asia and Pacific,Google,205,226.1
Non-Brand,Paid Search,Tablet,France,Google,2757,3114.1
Non-Brand,Paid Search,Tablet,Germany,Google,2065,2072.7
Non-Brand,Paid Search,Tablet,Netherlands,Google,1912,2067.5
Non-Brand,Paid Search,Tablet,Norway,Google,147,286.8
Non-Brand,Paid Search,Tablet,Rest of World,Bing,1439,4857.1
Non-Brand,Paid Search,Tablet,Singapore,Google,357,478.5
Non-Brand,Paid Search,Tablet,Sweden,Google,810,965.8
Brand,Paid Search,Desktop,Australia,Bing,37780,51225.2
Brand,Paid Search,Desktop,Canada,Bing,39039,55360.8
Brand,Paid Search,Desktop,Finland,Google,5385,5102.2
Brand,Paid Search,Desktop,Germany,Google,68266,39718.6
Brand,Paid Search,Desktop,Italy,Bing,1910,1582.0
Brand,Paid Search,Desktop,Norway,Google,11674,7331.1
Brand,Paid Search,Desktop,Singapore,Google,27702,18682.6
Brand,Paid Search,Desktop,South Africa,Google,33092,23862.6
Brand,Paid Search,Desktop,Sweden,Google,21785,16102.2
Brand,Paid Search,Mobile,Arabic,Google,3869,4458.5
Brand,Paid Search,Mobile,Canada,Google,21361,12734.4
Brand,Paid Search,Mobile,Finland,Bing,13,13.0
Brand,Paid Search,Mobile,Germany,Bing,154,97.7
Brand,Paid Search,Mobile,Greece,Google,378,1982.7
Brand,Paid Search,Mobile,Netherlands,Google,7869,6866.2
Brand,Paid Search,Mobile,Norway,Bing,17,16.0
Brand,Paid Search,Mobile,Philippines,Google,3355,4851.0
Brand,Paid Search,Mobile,Singapore,Bing,66,111.7
Brand,Paid Search,Mobile,South Africa,Bing,96,97.2
Brand,Paid Search,Mobile,Sweden,Bing,36,33.9
Brand,Paid Search,Mobile,United States,Google,252029,206468.3
Brand,Paid Search,Tablet,Brazil,Bing,9,1363.2
Brand,Paid Search,Tablet,India,Google,965,2178.6
Brand,Paid Search,Tablet,Japan,Google,236,308.9
Brand,Paid Search,Tablet,Korea,Google,243,327.9
Brand,Paid Search,Tablet,Malaysia,Google,786,974.7
Brand,Paid Search,Tablet,South Africa,Bing,168,87.8
Brand,Paid Search,Tablet,United Kingdom,Bing,413,7235.4
Brand,Paid Search,Tablet,United States,Google,73947,73947.0
Non-Brand,Paid Search,Desktop,Arabic,Google,5334,5736.4
Non-Brand,Paid Search,Desktop,Finland,Bing,68,135.3
Non-Brand,Paid Search,Desktop,Germany,Bing,2419,5112.4
Non-Brand,Paid Search,Desktop,Japan,Google,2140,2288.0
Non-Brand,Paid Search,Desktop,Malaysia,Google,26749,23214.6
Non-Brand,Paid Search,Desktop,Netherlands,Google,34189,39576.3
Non-Brand,Paid Search,Desktop,Norway,Bing,69,196.2
Non-Brand,Paid Search,Desktop,Philippines,Google,40758,30113.1
Non-Brand,Paid Search,Desktop,Singapore,Bing,1908,1711.9
Non-Brand,Paid Search,Desktop,South Africa,Bing,116,3652.5
Non-Brand,Paid Search,Desktop,Sweden,Bing,237,341.7
Non-Brand,Paid Search,Desktop,United Kingdom,Bing,21540,24296.4
Non-Brand,Paid Search,Desktop,United States,Google,223694,429473.7
Non-Brand,Paid Search,Mobile,Asia and Pacific,Bing,357,330.7
Non-Brand,Paid Search,Mobile,Australia,Bing,325,272.3
Non-Brand,Paid Search,Mobile,Brazil,Google,26961,15695.4
Non-Brand,Paid Search,Mobile,Italy,Google,1104,1556.2
Non-Brand,Paid Search,Mobile,Netherlands,Bing,17,23.3
Non-Brand,Paid Search,Mobile,Philippines,Bing,452,327.2
Non-Brand,Paid Search,Mobile,Portugal,Google,16798,11978.9
Non-Brand,Paid Search,Mobile,Switzerland,Google,15,142.2
Non-Brand,Paid Search,Mobile,United Kingdom,Google,23777,32644.0
Non-Brand,Paid Search,Mobile,United States,Bing,14296,31468.8
Non-Brand,Paid Search,Mobile,Vietnam,Bing,435,268.5
Non-Brand,Paid Search,Tablet,Canada,Google,3320,3608.7
Non-Brand,Paid Search,Tablet,Germany,Bing,47,42.5
Non-Brand,Paid Search,Tablet,India,Bing,89,637.0
Non-Brand,Paid Search,Tablet,Japan,Bing,2,54.6
Non-Brand,Paid Search,Tablet,Malaysia,Bing,23,66.8
Non-Brand,Paid Search,Tablet,Norway,Bing,0,2.0
Non-Brand,Paid Search,Tablet,Sweden,Bing,0,1.1
Non-Brand,Paid Search,Tablet,United States,Bing,3220,6542.8
