Brand,Paid Search,Desktop,France,Google,106651,51945.52,96839.8
Brand,Paid Search,Desktop,Indonesia,Google,17610,4065.59,17668.7
Brand,Paid Search,Desktop,Switzerland,Google,4847,385.21,4847.0
Brand,Paid Search,Desktop,Thailand,Google,7353,872.66,6450.5
Brand,Paid Search,Desktop,Turkey,Bing,20318,8009.84,17609.5
Brand,Paid Search,Mobile,Denmark,Google,5472,872.73,5341.4
Brand,Paid Search,Mobile,Hindi,Google,0,0.0,0.0
Brand,Paid Search,Mobile,India,Bing,251,14.49,195.6
Brand,Paid Search,Mobile,Indonesia,Google,8589,2065.94,8425.2
Brand,Paid Search,Mobile,Japan,Bing,509,454.11,566.0
Brand,Paid Search,Mobile,Russia,Bing,13,4.61,31.4
Brand,Paid Search,Mobile,Spain,Google,46960,11390.84,47087.3
Brand,Paid Search,Mobile,Vietnam,Google,906,103.35,848.1
Brand,Paid Search,Tablet,Finland,Google,593,100.68,773.1
Brand,Paid Search,Tablet,Rest of World,Google,13456,3323.2,11551.9
Brand,Paid Search,Tablet,Russia,Google,713,580.95,2571.8
Brand,Paid Search,Tablet,Singapore,Google,871,264.96,964.6
Brand,Paid Search,Tablet,Spain,Bing,130,3.47,179.8
Brand,Paid Search,Tablet,Sweden,Google,1589,270.88,1373.0
Brand,Paid Search,Tablet,Thailand,Google,497,77.19,474.8
Non-Brand,Paid Search,Desktop,France,Bing,5798,4546.8,4414.6
Non-Brand,Paid Search,Desktop,Indonesia,Bing,2406,971.81,2124.5
Non-Brand,Paid Search,Desktop,Korea,Google,18765,17195.9,13640.7
Non-Brand,Paid Search,Desktop,Russia,Google,11769,9079.77,11769.0
Non-Brand,Paid Search,Mobile,China,Google,1733,1363.78,1607.3
Non-Brand,Paid Search,Mobile,Rest of World,Google,201997,106741.69,154099.0
Non-Brand,Paid Search,Mobile,Spain,Bing,4749,199.41,2641.4
Non-Brand,Paid Search,Mobile,Thailand,Google,3807,2752.36,3130.6
Non-Brand,Paid Search,Tablet,Australia,Google,4876,16273.01,7641.5
Non-Brand,Paid Search,Tablet,Denmark,Bing,5,4.3,15.0
Non-Brand,Paid Search,Tablet,Finland,Bing,2,0.25,2.5
Non-Brand,Paid Search,Tablet,Greece,Google,229,375.09,292.2
Non-Brand,Paid Search,Tablet,Indonesia,Bing,23,7.19,21.8
Non-Brand,Paid Search,Tablet,Korea,Bing,0,0.0,0.0
Non-Brand,Paid Search,Tablet,Singapore,Bing,64,41.44,59.7
Non-Brand,Paid Search,Tablet,Spain,Google,13742,11060.71,14979.4
Non-Brand,Paid Search,Tablet,Thailand,Bing,19,3.44,21.0
Brand,Paid Search,Desktop,Brazil,Bing,3803,1113.89,4739.5
Brand,Paid Search,Desktop,Indonesia,Bing,794,666.17,1368.0
Brand,Paid Search,Desktop,Malaysia,Bing,736,58.85,782.3
Brand,Paid Search,Desktop,Philippines,Bing,1223,89.29,921.2
Brand,Paid Search,Desktop,Rest of World,Bing,60056,46561.16,74521.4
Brand,Paid Search,Desktop,Singapore,Bing,1618,244.47,1490.8
Brand,Paid Search,Desktop,Thailand,Bing,233,18.12,195.8
Brand,Paid Search,Mobile,Asia and Pacific,Bing,4,0.25,3.6
Brand,Paid Search,Mobile,France,Bing,243,8.21,212.9
Brand,Paid Search,Mobile,India,Google,13349,2235.76,12305.2
Brand,Paid Search,Mobile,Japan,Google,1854,1593.57,3269.2
Brand,Paid Search,Mobile,Malaysia,Bing,17,2.37,44.3
Brand,Paid Search,Mobile,Netherlands,Bing,70,2.51,74.1
Brand,Paid Search,Mobile,South Africa,Google,5039,1278.43,5203.6
Brand,Paid Search,Mobile,Sweden,Google,5714,599.43,4921.9
Brand,Paid Search,Tablet,Canada,Bing,364,47.47,312.7
Brand,Paid Search,Tablet,France,Google,7001,3779.97,7646.5
Brand,Paid Search,Tablet,Germany,Google,2911,2179.65,6187.0
Brand,Paid Search,Tablet,Norway,Google,422,715.84,1852.0
Brand,Paid Search,Tablet,Rest of World,Bing,870,2227.38,3978.7
Brand,Paid Search,Tablet,Singapore,Bing,24,1.59,24.9
Brand,Paid Search,Tablet,Sweden,Bing,4,0.2,3.8
Brand,Paid Search,Tablet,Thailand,Bing,1,0.02,0.4
Non-Brand,Paid Search,Desktop,Asia and Pacific,Google,2994,4756.14,3729.7
Non-Brand,Paid Search,Desktop,Canada,Bing,5365,13285.93,10298.2
Non-Brand,Paid Search,Desktop,Hindi,Google,36,17.64,84.2
Non-Brand,Paid Search,Desktop,Italy,Bing,483,132.84,731.7
Non-Brand,Paid Search,Desktop,Russia,Bing,953,169.25,753.9
Non-Brand,Paid Search,Desktop,Spain,Google,317651,235470.99,407007.0
Non-Brand,Paid Search,Mobile,Asia and Pacific,Google,1287,1256.87,1223.9
Non-Brand,Paid Search,Mobile,Denmark,Bing,21,3.45,28.3
Non-Brand,Paid Search,Mobile,Germany,Google,4585,7960.27,5305.8
Non-Brand,Paid Search,Mobile,Norway,Google,407,810.51,407.0
Non-Brand,Paid Search,Mobile,Rest of World,Bing,10683,2993.85,8668.3
Non-Brand,Paid Search,Mobile,Singapore,Bing,551,209.23,568.6
Non-Brand,Paid Search,Mobile,South Africa,Bing,89,19.42,89.0
Non-Brand,Paid Search,Mobile,Sweden,Bing,13,6.19,16.2
Non-Brand,Paid Search,Tablet,Asia and Pacific,Bing,94,23.28,104.5
Non-Brand,Paid Search,Tablet,Australia,Bing,97,230.85,115.2
Non-Brand,Paid Search,Tablet,China,Google,158,194.93,151.8
Non-Brand,Paid Search,Tablet,Denmark,Google,918,1802.79,3025.3
Non-Brand,Paid Search,Tablet,Hindi,Google,5,0.78,5.8
Non-Brand,Paid Search,Tablet,Malaysia,Google,1330,1543.89,1214.3
Non-Brand,Paid Search,Tablet,Portugal,Google,943,484.04,851.9
Non-Brand,Paid Search,Tablet,South Africa,Google,1220,1819.69,3206.5
Brand,Paid Search,Desktop,Canada,Google,173725,72485.84,195333.1
Brand,Paid Search,Desktop,Denmark,Bing,1123,61.58,837.6
Brand,Paid Search,Desktop,Germany,Bing,9699,1916.6,11533.9
Brand,Paid Search,Desktop,Greece,Google,2557,612.01,3683.3
Brand,Paid Search,Desktop,India,Bing,2804,175.89,2232.6
Brand,Paid Search,Desktop,Italy,Google,23833,6897.76,25205.0
Brand,Paid Search,Desktop,Japan,Google,4018,5434.88,8906.9
Brand,Paid Search,Desktop,Korea,Google,5176,724.02,5424.9
Brand,Paid Search,Desktop,Russia,Google,14705,4642.41,15295.7
Brand,Paid Search,Desktop,South Africa,Bing,6018,8089.18,8933.2
Brand,Paid Search,Desktop,Sweden,Bing,586,32.61,539.8
Brand,Paid Search,Desktop,Vietnam,Bing,146,7.98,164.5
Brand,Paid Search,Mobile,Brazil,Google,7155,546.59,6362.8
Brand,Paid Search,Mobile,China,Google,3644,735.16,4149.3
Brand,Paid Search,Mobile,Singapore,Google,7128,1663.9,7232.4
Brand,Paid Search,Mobile,United Kingdom,Google,66393,11539.49,51934.2
Brand,Paid Search,Mobile,United States,Bing,6011,2369.6,9015.4
Brand,Paid Search,Tablet,Brazil,Google,877,115.92,726.3
Brand,Paid Search,Tablet,India,Bing,6,0.16,5.4
Brand,Paid Search,Tablet,Indonesia,Google,642,226.39,648.2
Brand,Paid Search,Tablet,Italy,Google,1202,314.23,850.0
Brand,Paid Search,Tablet,Japan,Bing,516,1343.46,1063.0
Brand,Paid Search,Tablet,Korea,Bing,187,483.8,560.0
Brand,Paid Search,Tablet,Philippines,Bing,2,0.05,1.7
Brand,Paid Search,Tablet,Switzerland,Google,97,4.31,69.8
Brand,Paid Search,Tablet,United Kingdom,Google,36237,16463.97,32899.3
Brand,Paid Search,Tablet,United States,Bing,3535,2448.63,4378.3
Brand,Paid Search,Unknown,United States,Bing,0,0.0,0.0
Non-Brand,Paid Search,Desktop,Finland,Google,1968,3123.81,5070.8
Non-Brand,Paid Search,Desktop,Japan,Bing,45,5.04,41.3
Non-Brand,Paid Search,Desktop,Korea,Bing,57,22.41,78.1
Non-Brand,Paid Search,Desktop,Portugal,Google,49081,19769.83,41177.2
Non-Brand,Paid Search,Desktop,Switzerland,Google,150,363.17,2043.2
Non-Brand,Paid Search,Mobile,Australia,Google,7217,20990.23,6053.5
Non-Brand,Paid Search,Mobile,Brazil,Bing,13137,883.33,7723.4
Non-Brand,Paid Search,Mobile,Indonesia,Bing,1384,481.03,1094.1
Non-Brand,Paid Search,Mobile,Korea,Google,7718,4285.25,7221.9
Non-Brand,Paid Search,Mobile,Philippines,Google,18182,14286.75,16424.8
Non-Brand,Paid Search,Mobile,Turkey,Google,11782,5076.87,13741.3
Non-Brand,Paid Search,Mobile,United Kingdom,Bing,2282,2787.36,2787.6
Non-Brand,Paid Search,Mobile,Vietnam,Google,5372,2203.08,6841.7
Non-Brand,Paid Search,Tablet,Finland,Google,127,220.54,336.2
Non-Brand,Paid Search,Tablet,Italy,Bing,15,2.47,31.2
Non-Brand,Paid Search,Tablet,Russia,Bing,7,1.12,9.5
Non-Brand,Paid Search,Tablet,Thailand,Google,408,509.92,2067.8
Non-Brand,Paid Search,Tablet,Turkey,Google,1356,991.12,1821.7
Non-Brand,Paid Search,Tablet,United States,Google,19890,72095.91,26930.4
Brand,Paid Search,Desktop,China,Google,22167,5070.16,23037.2
Brand,Paid Search,Desktop,Denmark,Google,38729,9131.39,36887.9
Brand,Paid Search,Desktop,Korea,Bing,6304,13683.02,21937.1
Brand,Paid Search,Desktop,Russia,Bing,10547,32962.47,19062.1
Brand,Paid Search,Desktop,Spain,Google,265784,43370.95,180804.2
Brand,Paid Search,Mobile,Denmark,Bing,34,1.75,32.1
Brand,Paid Search,Mobile,Israel,Google,124,28.25,135.9
Brand,Paid Search,Mobile,Korea,Google,2684,799.34,4484.0
Brand,Paid Search,Mobile,Rest of World,Google,56784,10400.55,50925.0
Brand,Paid Search,Mobile,Spain,Bing,379,6.63,321.9
Brand,Paid Search,Mobile,Thailand,Google,2232,262.1,1568.2
Brand,Paid Search,Tablet,Australia,Google,20870,7802.98,19896.9
Brand,Paid Search,Tablet,Denmark,Bing,14,0.72,13.4
Brand,Paid Search,Tablet,Indonesia,Bing,17,83.52,207.2
Brand,Paid Search,Tablet,Netherlands,Google,3582,1755.19,4020.3
Brand,Paid Search,Tablet,Philippines,Google,681,252.4,595.3
Brand,Paid Search,Tablet,Russia,Bing,288,1526.92,369.0
Brand,Paid Search,Tablet,Turkey,Google,6576,731.75,5960.6
Brand,Paid Search,Tablet,Vietnam,Google,155,23.89,149.8
Non-Brand,Paid Search,Desktop,Australia,Google,44495,164839.5,162470.6
Non-Brand,Paid Search,Desktop,Denmark,Bing,222,363.78,214.8
Non-Brand,Paid Search,Desktop,France,Google,40782,69729.43,34857.9
Non-Brand,Paid Search,Desktop,Israel,Google,793,987.27,903.1
Non-Brand,Paid Search,Desktop,Rest of World,Google,482593,463872.58,410435.8
Non-Brand,Paid Search,Desktop,Spain,Bing,22257,2222.59,15303.6
Non-Brand,Paid Search,Desktop,Thailand,Google,7373,9650.36,8250.6
Non-Brand,Paid Search,Desktop,Turkey,Google,20083,14822.57,17771.2
Non-Brand,Paid Search,Mobile,Denmark,Google,1084,969.03,1081.1
Non-Brand,Paid Search,Mobile,France,Bing,444,165.5,481.1
Non-Brand,Paid Search,Mobile,India,Bing,2829,810.36,2729.8
Non-Brand,Paid Search,Mobile,Indonesia,Google,16301,14945.91,15749.4
Non-Brand,Paid Search,Mobile,Japan,Bing,14,0.64,13.6
Non-Brand,Paid Search,Mobile,Korea,Bing,4,0.12,3.1
Non-Brand,Paid Search,Mobile,Malaysia,Bing,242,98.89,272.9
Non-Brand,Paid Search,Mobile,Russia,Google,2274,842.93,1893.9
Non-Brand,Paid Search,Mobile,Thailand,Bing,387,103.06,557.0
Non-Brand,Paid Search,Tablet,France,Bing,194,90.09,131.0
Non-Brand,Paid Search,Tablet,Israel,Google,70,107.73,131.1
Non-Brand,Paid Search,Tablet,Rest of World,Google,20881,19123.08,14656.0
Non-Brand,Paid Search,Tablet,Russia,Google,1821,1377.09,1911.6
Non-Brand,Paid Search,Tablet,Spain,Bing,209,21.02,218.1
Non-Brand,Paid Search,Tablet,Turkey,Bing,1,0.05,1.2
Non-Brand,Paid Search,Tablet,Vietnam,Bing,3,2.01,4.2
Brand,Paid Search,Desktop,Arabic,Google,13341,1739.8,11953.9
Brand,Paid Search,Desktop,Finland,Bing,252,15.17,241.2
Brand,Paid Search,Desktop,France,Bing,14041,2099.82,13215.8
Brand,Paid Search,Desktop,India,Google,64131,11080.76,57000.3
Brand,Paid Search,Desktop,Israel,Google,745,156.61,845.8
Brand,Paid Search,Desktop,Netherlands,Bing,4448,251.52,2375.0
Brand,Paid Search,Desktop,Portugal,Bing,0,0.0,0.0
Brand,Paid Search,Desktop,Turkey,Google,45179,10374.99,45871.7
Brand,Paid Search,Desktop,United States,Google,1343631,756316.22,1131637.3
Brand,Paid Search,Mobile,Australia,Google,28800,9241.26,33356.1
Brand,Paid Search,Mobile,Brazil,Bing,147,2.21,122.5
Brand,Paid Search,Mobile,Indonesia,Bing,61,26.35,104.4
Brand,Paid Search,Mobile,Italy,Google,5463,1080.5,5284.6
Brand,Paid Search,Mobile,Korea,Bing,311,815.48,1181.5
Brand,Paid Search,Mobile,Philippines,Bing,32,5.21,36.0
Brand,Paid Search,Mobile,Russia,Google,4184,1343.91,3489.8
Brand,Paid Search,Mobile,Turkey,Google,20385,1686.62,14000.4
Brand,Paid Search,Mobile,United Kingdom,Bing,1161,354.89,815.4
Brand,Paid Search,Mobile,Vietnam,Bing,25,1.96,26.1
Brand,Paid Search,Tablet,Arabic,Google,569,148.83,559.1
Brand,Paid Search,Tablet,Finland,Bing,3,0.23,3.3
Brand,Paid Search,Tablet,Greece,Google,113,34.86,173.8
Brand,Paid Search,Tablet,Israel,Google,5,0.32,3.7
Brand,Paid Search,Tablet,Italy,Bing,16,0.91,14.9
Brand,Paid Search,Tablet,Spain,Google,8137,2620.88,8137.0
Brand,Paid Search,Tablet,Turkey,Bing,296,111.14,398.8
Non-Brand,Paid Search,Desktop,Greece,Google,1695,2607.77,2077.6
Non-Brand,Paid Search,Desktop,India,Bing,7338,2785.49,5252.9
Non-Brand,Paid Search,Desktop,Indonesia,Google,25816,38906.15,27955.1
Non-Brand,Paid Search,Desktop,Vietnam,Google,11105,8528.78,8511.0
Non-Brand,Paid Search,Mobile,Arabic,Google,6410,3300.79,7036.0
Non-Brand,Paid Search,Mobile,Finland,Bing,4,0.98,8.6
Non-Brand,Paid Search,Mobile,Greece,Google,386,326.02,388.3
Non-Brand,Paid Search,Mobile,Israel,Google,409,295.75,403.1
Non-Brand,Paid Search,Mobile,Italy,Bing,93,11.0,95.9
Non-Brand,Paid Search,Mobile,Spain,Google,103955,41937.85,113818.2
Non-Brand,Paid Search,Mobile,Turkey,Bing,30,7.68,27.4
Non-Brand,Paid Search,Mobile,United States,Google,100160,243916.54,302281.7
Non-Brand,Paid Search,Tablet,Brazil,Google,2120,1615.35,3185.3
Non-Brand,Paid Search,Tablet,Indonesia,Google,1395,2547.14,1649.4
Non-Brand,Paid Search,Tablet,Italy,Google,450,687.66,417.8
Non-Brand,Paid Search,Tablet,Korea,Google,317,283.71,276.3
Non-Brand,Paid Search,Tablet,Philippines,Google,2377,2789.03,3899.7
Non-Brand,Paid Search,Tablet,Switzerland,Google,10,30.06,12.0
Non-Brand,Paid Search,Tablet,United Kingdom,Google,14755,36085.3,15662.6
Non-Brand,Paid Search,Tablet,Vietnam,Google,741,529.42,643.3
Brand,Paid Search,Desktop,Brazil,Google,51280,4875.94,34466.5
Brand,Paid Search,Desktop,Hindi,Google,0,0.0,0.0
Brand,Paid Search,Desktop,Japan,Bing,28368,31409.27,27338.8
Brand,Paid Search,Desktop,Malaysia,Google,24602,3632.1,22378.1
Brand,Paid Search,Desktop,Netherlands,Google,77150,34345.16,57428.9
Brand,Paid Search,Desktop,Philippines,Google,18128,3478.57,18859.4
Brand,Paid Search,Desktop,Portugal,Google,37336,6978.94,32239.2
Brand,Paid Search,Desktop,United Kingdom,Google,652535,232678.95,550407.7
Brand,Paid Search,Desktop,United States,Bing,294302,144383.8,287946.8
Brand,Paid Search,Desktop,Vietnam,Google,5346,651.04,4901.5
Brand,Paid Search,Mobile,Australia,Bing,144,15.53,166.3
Brand,Paid Search,Mobile,Canada,Bing,315,41.92,334.9
Brand,Paid Search,Mobile,France,Google,16082,5176.27,16459.4
Brand,Paid Search,Mobile,Italy,Bing,137,7.99,135.6
Brand,Paid Search,Mobile,Malaysia,Google,7123,1354.17,5842.3
Brand,Paid Search,Mobile,Switzerland,Google,1129,47.43,694.3
Brand,Paid Search,Mobile,Turkey,Bing,213,71.25,315.9
Brand,Paid Search,Tablet,Asia and Pacific,Bing,2,0.09,2.0
Brand,Paid Search,Tablet,Canada,Google,9298,4403.06,10504.3
Brand,Paid Search,Tablet,Germany,Bing,54,14.49,103.0
Brand,Paid Search,Tablet,Norway,Bing,10,0.62,10.7
Non-Brand,Paid Search,Desktop,Asia and Pacific,Bing,3102,708.53,2176.5
Non-Brand,Paid Search,Desktop,Brazil,Bing,14873,1831.77,12426.1
Non-Brand,Paid Search,Desktop,Canada,Google,34343,134951.31,35323.1
Non-Brand,Paid Search,Desktop,India,Google,79338,99521.12,58832.1
Non-Brand,Paid Search,Desktop,Italy,Google,5406,9378.73,8146.3
Non-Brand,Paid Search,Desktop,Netherlands,Bing,1020,1114.38,1420.7
Non-Brand,Paid Search,Desktop,Philippines,Bing,2363,769.92,2172.8
Non-Brand,Paid Search,Desktop,Portugal,Bing,11,0.61,10.6
Non-Brand,Paid Search,Desktop,South Africa,Google,14652,26192.31,13057.2
Non-Brand,Paid Search,Desktop,Sweden,Google,9771,26603.77,10142.4
Non-Brand,Paid Search,Desktop,Vietnam,Bing,397,194.25,499.8
Non-Brand,Paid Search,Mobile,Canada,Google,9705,24171.85,10089.9
Non-Brand,Paid Search,Mobile,Finland,Google,277,244.51,767.5
Non-Brand,Paid Search,Mobile,Germany,Bing,152,93.96,179.7
Non-Brand,Paid Search,Mobile,Norway,Bing,0,0.0,0.0
Non-Brand,Paid Search,Mobile,Singapore,Google,2766,4548.57,5583.1
Non-Brand,Paid Search,Mobile,South Africa,Google,8884,11351.72,11023.4
Non-Brand,Paid Search,Mobile,Sweden,Google,1618,2274.21,5183.2
Non-Brand,Paid Search,Tablet,Arabic,Google,441,462.73,549.1
Non-Brand,Paid Search,Tablet,Brazil,Bing,181,20.64,147.5
Non-Brand,Paid Search,Tablet,Canada,Bing,481,557.68,669.2
Non-Brand,Paid Search,Tablet,India,Google,3999,3707.1,5946.4
Non-Brand,Paid Search,Tablet,Japan,Google,239,284.58,235.9
Non-Brand,Paid Search,Tablet,Netherlands,Bing,12,8.44,72.0
Non-Brand,Paid Search,Tablet,Philippines,Bing,78,29.36,84.6
Non-Brand,Paid Search,Tablet,Portugal,Bing,0,0.0,0.0
Non-Brand,Paid Search,Tablet,South Africa,Bing,8,2.95,19.9
Non-Brand,Paid Search,Tablet,United Kingdom,Bing,1602,3246.58,3680.5
Brand,Paid Search,Desktop,Asia and Pacific,Bing,57,6.01,52.6
Brand,Paid Search,Desktop,Australia,Google,273023,73712.28,291916.9
Brand,Paid Search,Desktop,Norway,Bing,712,65.09,767.9
Brand,Paid Search,Desktop,Rest of World,Google,369007,73426.54,320712.1
Brand,Paid Search,Desktop,Spain,Bing,16558,501.45,9118.8
Brand,Paid Search,Desktop,United Kingdom,Bing,30728,12751.96,27085.4
Brand,Paid Search,Mobile,Finland,Google,1811,173.48,1549.5
Brand,Paid Search,Mobile,Germany,Google,10495,7076.69,17325.4
Brand,Paid Search,Mobile,Norway,Google,2141,2721.3,3809.1
Brand,Paid Search,Mobile,Portugal,Google,4562,893.31,5013.4
Brand,Paid Search,Mobile,Rest of World,Bing,2824,5270.05,10073.7
Brand,Paid Search,Mobile,Thailand,Bing,9,0.57,9.9
Brand,Paid Search,Tablet,Australia,Bing,207,117.08,370.5
Brand,Paid Search,Tablet,China,Google,460,122.21,609.5
Brand,Paid Search,Tablet,Denmark,Google,2508,1376.61,3443.4
Brand,Paid Search,Tablet,France,Bing,124,29.07,133.1
Brand,Paid Search,Tablet,Malaysia,Bing,7,0.37,4.6
Brand,Paid Search,Tablet,Netherlands,Bing,30,1.66,29.4
Brand,Paid Search,Tablet,Portugal,Google,1000,253.02,884.9
Brand,Paid Search,Tablet,South Africa,Google,1707,500.59,3225.8
Non-Brand,Paid Search,Desktop,Australia,Bing,4183,12637.88,8916.7
Non-Brand,Paid Search,Desktop,Brazil,Google,66829,56762.42,62300.1
Non-Brand,Paid Search,Desktop,China,Google,5956,7398.99,8255.7
Non-Brand,Paid Search,Desktop,Denmark,Google,11837,24008.16,11837.0
Non-Brand,Paid Search,Desktop,Germany,Google,32387,98121.0,33782.5
Non-Brand,Paid Search,Desktop,Malaysia,Bing,1545,529.03,1356.1
Non-Brand,Paid Search,Desktop,Norway,Google,2580,8923.05,4634.0
Non-Brand,Paid Search,Desktop,Rest of World,Bing,35620,37770.01,36116.3
Non-Brand,Paid Search,Desktop,Singapore,Google,7287,18686.14,9804.8
Non-Brand,Paid Search,Desktop,Thailand,Bing,730,239.59,814.1
Non-Brand,Paid Search,Desktop,Turkey,Bing,52,13.18,77.6
Non-Brand,Paid Search,Desktop,United Kingdom,Google,106864,314025.89,353317.4
Non-Brand,Paid Search,Desktop,United States,Bing,41617,115789.31,34698.2
Non-Brand,Paid Search,Mobile,Canada,Bing,572,322.14,522.0
Non-Brand,Paid Search,Mobile,France,Google,10422,6877.57,9838.3
Non-Brand,Paid Search,Mobile,Hindi,Google,976,249.04,711.6
Non-Brand,Paid Search,Mobile,India,Google,58325,38324.54,51797.4
Non-Brand,Paid Search,Mobile,Japan,Google,1105,1467.83,1123.0
Non-Brand,Paid Search,Mobile,Malaysia,Google,13543,10930.63,12903.0
Non-Brand,Paid Search,Mobile,Netherlands,Google,3856,6604.44,13519.1
Non-Brand,Paid Search,Mobile,Portugal,Bing,28,1.38,20.5
Non-Brand,Paid Search,Mobile,Russia,Bing,60,2.98,44.3
Non-Brand,Paid Search,Tablet,Asia and Pacific,Google,205,389.06,293.0
Non-Brand,Paid Search,Tablet,France,Google,2757,4068.62,4595.1
Non-Brand,Paid Search,Tablet,Germany,Google,2065,5123.3,2821.6
Non-Brand,Paid Search,Tablet,Netherlands,Google,1912,4554.73,3320.8
Non-Brand,Paid Search,Tablet,Norway,Google,147,349.43,164.5
Non-Brand,Paid Search,Tablet,Rest of World,Bing,1439,1667.43,5232.9
Non-Brand,Paid Search,Tablet,Singapore,Google,357,684.18,357.0
Non-Brand,Paid Search,Tablet,Sweden,Google,810,1634.16,1087.9
Brand,Paid Search,Desktop,Australia,Bing,37780,13936.81,31875.2
Brand,Paid Search,Desktop,Canada,Bing,39039,6055.12,33070.1
Brand,Paid Search,Desktop,Finland,Google,5385,902.49,5276.2
Brand,Paid Search,Desktop,Germany,Google,68266,53558.78,87124.4
Brand,Paid Search,Desktop,Italy,Bing,1910,109.2,1669.3
Brand,Paid Search,Desktop,Norway,Google,11674,13546.28,14130.3
Brand,Paid Search,Desktop,Singapore,Google,27702,4289.61,24337.9
Brand,Paid Search,Desktop,South Africa,Google,33092,5576.73,21862.4
Brand,Paid Search,Desktop,Sweden,Google,21785,3262.43,19300.3
Brand,Paid Search,Mobile,Arabic,Google,3869,508.38,5069.3
Brand,Paid Search,Mobile,Canada,Google,21361,5192.2,19626.8
Brand,Paid Search,Mobile,Finland,Bing,13,0.77,13.9
Brand,Paid Search,Mobile,Germany,Bing,154,12.94,141.2
Brand,Paid Search,Mobile,Greece,Google,378,82.83,454.1
Brand,Paid Search,Mobile,Netherlands,Google,7869,2086.41,7440.3
Brand,Paid Search,Mobile,Norway,Bing,17,1.1,15.8
Brand,Paid Search,Mobile,Philippines,Google,3355,755.71,3933.7
Brand,Paid Search,Mobile,Singapore,Bing,66,19.78,113.2
Brand,Paid Search,Mobile,South Africa,Bing,96,29.66,113.5
Brand,Paid Search,Mobile,Sweden,Bing,36,2.9,40.5
Brand,Paid Search,Mobile,United States,Google,252029,109908.23,272152.9
Brand,Paid Search,Tablet,Brazil,Bing,9,0.55,37.5
Brand,Paid Search,Tablet,India,Google,965,225.07,1372.4
Brand,Paid Search,Tablet,Japan,Google,236,307.03,579.9
Brand,Paid Search,Tablet,Korea,Google,243,39.58,286.1
Brand,Paid Search,Tablet,Malaysia,Google,786,156.99,697.6
Brand,Paid Search,Tablet,South Africa,Bing,168,244.99,346.0
Brand,Paid Search,Tablet,United Kingdom,Bing,413,138.33,372.5
Brand,Paid Search,Tablet,United States,Google,73947,51033.64,83356.7
Non-Brand,Paid Search,Desktop,Arabic,Google,5334,4391.91,4808.5
Non-Brand,Paid Search,Desktop,Finland,Bing,68,14.45,83.1
Non-Brand,Paid Search,Desktop,Germany,Bing,2419,3344.37,4030.9
Non-Brand,Paid Search,Desktop,Japan,Google,2140,3964.79,2875.5
Non-Brand,Paid Search,Desktop,Malaysia,Google,26749,37025.0,23851.8
Non-Brand,Paid Search,Desktop,Netherlands,Google,34189,109957.28,33844.0
Non-Brand,Paid Search,Desktop,Norway,Bing,69,145.68,277.7
Non-Brand,Paid Search,Desktop,Philippines,Google,40758,51140.32,39542.0
Non-Brand,Paid Search,Desktop,Singapore,Bing,1908,1056.6,1780.2
Non-Brand,Paid Search,Desktop,South Africa,Bing,116,59.14,147.7
Non-Brand,Paid Search,Desktop,Sweden,Bing,237,233.96,931.2
Non-Brand,Paid Search,Desktop,United Kingdom,Bing,21540,62356.0,24974.1
Non-Brand,Paid Search,Desktop,United States,Google,223694,864351.01,559675.1
Non-Brand,Paid Search,Mobile,Asia and Pacific,Bing,357,75.11,275.6
Non-Brand,Paid Search,Mobile,Australia,Bing,325,259.66,472.0
Non-Brand,Paid Search,Mobile,Brazil,Google,26961,11596.3,16111.4
Non-Brand,Paid Search,Mobile,Italy,Google,1104,992.73,1112.0
Non-Brand,Paid Search,Mobile,Netherlands,Bing,17,7.87,32.3
Non-Brand,Paid Search,Mobile,Philippines,Bing,452,115.16,443.8
Non-Brand,Paid Search,Mobile,Portugal,Google,16798,3315.04,13863.4
Non-Brand,Paid Search,Mobile,Switzerland,Google,15,29.22,14.0
Non-Brand,Paid Search,Mobile,United Kingdom,Google,23777,47494.42,47572.6
Non-Brand,Paid Search,Mobile,United States,Bing,14296,10163.6,14471.8
Non-Brand,Paid Search,Mobile,Vietnam,Bing,435,139.5,466.3
Non-Brand,Paid Search,Tablet,Canada,Google,3320,12336.64,7055.2
Non-Brand,Paid Search,Tablet,Germany,Bing,47,51.45,67.7
Non-Brand,Paid Search,Tablet,India,Bing,89,31.3,89.2
Non-Brand,Paid Search,Tablet,Japan,Bing,2,0.33,2.7
Non-Brand,Paid Search,Tablet,Malaysia,Bing,23,6.78,22.4
Non-Brand,Paid Search,Tablet,Norway,Bing,0,0.0,0.0
Non-Brand,Paid Search,Tablet,Sweden,Bing,0,0.0,0.0
Non-Brand,Paid Search,Tablet,United States,Bing,3220,5017.74,4735.4
